COMPANY,NO.,PROFIT/(LOSS)_FROM_REVENUE,INVESTMENT_INCOME,OTHER_INCOMES,MANAGEMENT_EXPENSES,OTHER_EXPENSES,PROFIT/(LOSS)_BEFORE_TAXATION,PROVISION_FOR_TAXATION,PROFIT/(LOSS)_AFTER_TAXATION,UNAPPRTD_PROFIT/(LOSS)_B/F,TRANSFER_TO_RESERVE,DIVIDEND,OTHER_APPROPRIATIONS,UNAPPRRTD_PROFIT/(LOSS)_C/F,UNNAMED:_0,UNNAMED:_1
AIG Kenya,1,208331,269194,,,,477525,134341,343184,416536,-,-,-,759720,,
AMACO,2,50666,106787,,,61626,95827,28486,67341,117945,,,,185286,,
APA,3,11940,469816,76022,19987,302840,234951,94885,140066,1879426,,40000,250000,1729492,,
Apollo,4,-,12242,51162,-,-8660,72064,18313,53751,-,-,-,-,53751,,
Britam,5,1050166,-,-,-,,1050166,283062,767104,518001,-,550000,-,735105,,
Cannon,6,80130,294286,129416,,,503832,120982,382850,823160,-26582,28125,,1204467,,
Capex,7,-,-,-,-,-,-,-,-,-,-,-,-,-,,
CFC Life,8,378308,-,-,-,,378308,47279,331029,-312549,231028,100000,-75335,-237214,,
CIC General,9,392435,418304,119289,-,-,930028,255123,674905,981868,-,-,-,1656773,,
CIC Life,10,297697,-,-,-,-,297697,-,297697,651418,100000,-,-,849115,,
Corporate,11,6721,180134,-,-,,186855,16472,170383,180828,,69559,,281652,,
Directline,12,114767,303195,,56400,39023,322539,84171,238368,-,-,-,-,238368,,
East Africa Re,13,80009,340002,-,10125,25415,384471,101327,283144,536119,-,-11628,65000,765891,,
Fidelity Shield,14,29034,203835,,54668,,178201,40367,137834,404969,-,90136,,452667,,
First Assurance,15,115609,333512,-,-,,449121,119230,329891,450059,-128,70450,150000,559627,,
GA,16,73924,388193,-,-,-,462117,124801,337316,309771,-,200000,-,447087,,
Gateway,17,13323,-,-,-,,13323,-5201,18524,156922,-,-,,175446,,
Geminia,18,97352,151396,174229,,6466,416511,73977,342534,167085,,56250,174212,279157,,
Heritage,19,284655,442767,-,4892,58432,664098,118388,545710,737967,75333,400000,-,808344,,
ICEA Lion General,20,388732,532590,-,237985,49954,633383,219768,413615,1556636,-3136,82500,300000,1590887,,
ICEA Lion Life,21,280000,719010,-,59600,27070,912340,72967,839373,1170560,-,60000,-,1949933,,
Intra Africa,22,36455,21456,55527,-,-513,113951,22385,91566,67241,36000,7500,-,115307,,
Invesco,23,70964,45680,-,736,83789,32120,18351,13769,-214300,-,-,-,-200530,,
Jubilee,24,365822,409381,337244,-,-,1112447,225555,886892,2153712,-15613,300000,-,2756217,,
Kenindia,25,-,483800,2261,9853,304521,171687,783,170904,683962,-,-,,854866,,
Kenya Orient,26,85854,73069,25402,84585,,99740,47323,52417,39989,-,6500,-,85906,,
Kenya Re,27,-540554,2632444,205934,325238,-,1972586,116216,1856370,7608624,-,459873,5021,9000100,,
Kenyan Alliance,28,147260,-,-,-,-,147260,59236,88024,677730,-,-,-,765754,,
Madison,29,-167296,303813,-,-,,136517,,136517,173513,-,-,-,310030,,
Mayfair,30,-46301,99750,19751,2867,25428,44905,15633,29272,42619,-,12500,,59391,,
Mercantile,31,103476,-,36865,-,-,140341,11799,128542,66499,-,60000,-,135041,,
Metropolitan Life,32,-110678,53450,-,33977,-,-91205,11740,-102945,-478934,-,,,-581879,,
Occidental,33,54580,1109,123568,23798,1102,154357,40465,113892,59576,-,27720,-,145748,,
Old Mutual,34,-206872,186518,-,-,3346,-23700,-,-23700,-980940,-,-,-,-1004640,,
Pacis,35,62704,-,-,-,-,62704,18136,44568,92455,-,-,-,137023,,
Pan Africa,36,-,-,-,-,-,-,3953,-3953,-16567,,,,-20520,,
Phoenix,37,-32926,147478,12829,4647,68148,54586,-19356,73942,465610,-,-,-,539552,,
Pioneer,38,38964,2084,-,-,-,41048,9456,31592,80283,-31520,-,31520,111875,,
Real,39,124760,86090,-,371,8490,201989,59508,142481,284906,-,80000,,347387,,
Shield,40,26088,-,55350,-,-,81438,5797,75641,-53119,-,-,-,22522,,
Takaful,41,-75661,27031,-,-,-,-48630,-15393,-33237,-95827,-,-,-,-129064,,
Tausi,42,54733,157348,105,3979,11189,197018,47221,149797,102603,64705,43616,,144079,,
The Monarch,43,-20709,-,58515,8079,16110,13617,-5314,18931,-25462,-,-,-,-6531,,
Trident,44,42721,94686,801836,15413,5170,918660,37575,881085,463442,-1068,,-,1345595,,
UAP General,45,751566,1116206,217,363742,-,1504247,177078,1327169,1329080,-,-,-,2656249,,
UAP Life,46,211670,-,-,-,-,211670,-,211670,-414161,-,-,-,-202491,,
Xplico,47,56247,13282,1370,30707,-,40192,11650,28542,7149,-,-,-,35691,,
Total,,4986666,11119938,2286892,1351649,1088946,15952902,2848535,13104366,22866404,429019,2733101,900418,31908232,,
,Amounts in '000' KES,,,,,,,,,,,,,,,
Chartis  (K),,201593.0,215363.0,0.0,0.0,0.0,416956.0,127811.0,289145.0,247692.0,0.0,150000.0,0.0,386837.0,1,
AMACO,,38815.0,81784.0,0.0,0.0,39909.0,80690.0,39336.0,41354.0,265531.0,0.0,204066.0,0.0,102819.0,2,
APA,,5728.0,315738.0,71619.0,-1291.0,86552.0,307824.0,42876.0,264948.0,1635472.0,0.0,21000.0,0.0,1879420.0,3,
Blue   Shield,,,,,,,,,,,,,,,4,
British  America,,689323.0,0.0,0.0,0.0,0.0,689323.0,212394.0,476929.0,591072.0,0.0,550000.0,0.0,518001.0,5,
Cannon,,52720.0,110731.0,0.0,0.0,0.0,163451.0,54386.0,109065.0,714489.0,-28245.0,28125.0,0.0,823674.0,6,
CFC  Life,,-254580.0,0.0,0.0,0.0,0.0,-254580.0,31858.0,-286438.0,-88663.0,-239306.0,300000.0,0.0,-435795.0,7,
Concord,,,,,,,,,,,,,,,8,
Coope rative,,359750.0,280802.0,19984.0,0.0,0.0,660536.0,181174.0,479362.0,412118.0,0.0,95914.0,0.0,795566.0,9,
Corporate,,12991.0,21699.0,0.0,0.0,0.0,34690.0,11039.0,23651.0,157177.0,0.0,0.0,0.0,180828.0,10,
Directline,,85120.0,190073.0,0.0,68306.0,30158.0,176729.0,0.0,176729.0,0.0,0.0,0.0,0.0,176729.0,11,
East  Africa  Re,,72244.0,128393.0,0.0,12259.0,38253.0,150125.0,47639.0,102486.0,589083.0,0.0,27300.0,100000.0,564269.0,12,
Fi de lity  Shield,,-2514.0,116417.0,0.0,5193.0,31279.0,77431.0,16391.0,61040.0,307196.0,-77295.0,40561.0,0.0,404970.0,13,
First  Assurance,,141449.0,180778.0,0.0,0.0,0.0,322227.0,83351.0,238876.0,266055.0,-128.0,55000.0,0.0,450059.0,14,
Gateway,,1898.0,678958.0,0.0,0.0,0.0,680856.0,5622.0,675234.0,88720.0,0.0,0.0,0.0,763954.0,15,
Geminia ,,74771.0,80442.0,174.0,4293.0,6210.0,144884.0,44185.0,100699.0,88962.0,0.0,22500.0,74.0,167087.0,16,
GA,,80234.0,199161.0,0.0,0.0,0.0,279395.0,79195.0,200200.0,309570.0,0.0,200000.0,0.0,309770.0,17,
Heritage,,139354.0,369900.0,0.0,5985.0,16605.0,486664.0,5482.0,481182.0,533799.0,0.0,280000.0,0.0,734981.0,18,
Heritage   Life,,160253.0,0.0,0.0,0.0,0.0,160253.0,0.0,160253.0,-3530.0,153737.0,0.0,0.0,2986.0,19,
ICEA,,461710.0,318232.0,0.0,132686.0,16774.0,630482.0,192278.0,438204.0,854855.0,0.0,122500.0,0.0,1170559.0,20,
Intra  Africa,,29342.0,19645.0,183947.0,0.0,23367.0,209567.0,27724.0,181843.0,44000.0,151101.0,7500.0,0.0,67242.0,21,
Invesco,,90503.0,12039.0,0.0,975.0,51565.0,50002.0,-27108.0,77110.0,-291409.0,0.0,0.0,0.0,-214300.0,22,
Jubilee ,,376601.0,455753.0,253583.0,0.0,0.0,1085937.0,221751.0,864186.0,1946275.0,56750.0,300000.0,300000.0,2153711.0,23,
Kenindia,,-360926.0,239003.0,1806.0,13342.0,49444.0,-182903.0,-33298.0,-149605.0,833568.0,0.0,0.0,0.0,683963.0,24,
Kenya  Orient,,62502.0,33390.0,15246.0,60343.0,0.0,50795.0,19617.0,31178.0,4958.0,0.0,0.0,0.0,36136.0,25,
Ke nya  Re,,-191985.0,1163045.0,813200.0,204441.0,193142.0,1386677.0,104470.0,1282207.0,6345426.0,0.0,210000.0,994.0,7416639.0,26,
Kenyan,,196089.0,0.0,0.0,0.0,0.0,196089.0,53171.0,142918.0,534812.0,0.0,0.0,0.0,677730.0,27,
Li on  of  Kenya,,96633.0,631023.0,0.0,0.0,0.0,727656.0,197139.0,530517.0,1180324.0,-3296.0,157500.0,0.0,1556637.0,28,
Madi son,,6038.0,28030.0,0.0,0.0,0.0,34068.0,0.0,34068.0,169445.0,0.0,30000.0,0.0,173513.0,29,
Mayfair,,-9962.0,60066.0,0.0,3576.0,12900.0,33628.0,10251.0,23377.0,29242.0,0.0,10000.0,0.0,42619.0,30,
Mercantile,,99322.0,0.0,0.0,0.0,0.0,99322.0,42544.0,56778.0,49733.0,0.0,40000.0,0.0,66511.0,31,
Occidental,,14755.0,103577.0,2798.0,19269.0,826.0,101035.0,24616.0,76419.0,61574.0,18232.0,25200.0,31500.0,63061.0,32,
Pacis,,51281.0,0.0,0.0,0.0,0.0,51281.0,23610.0,27671.0,45369.0,0.0,0.0,0.0,73040.0,33,
Phoe nix,,-8373.0,63018.0,-2470.0,36747.0,0.0,15428.0,-5635.0,21063.0,459544.0,0.0,0.0,0.0,480607.0,34,
Re al,,67522.0,96229.0,0.0,0.0,11842.0,151909.0,-10892.0,162801.0,182869.0,0.0,60764.0,0.0,284906.0,35,
Tausi,,41334.0,57224.0,0.0,9492.0,0.0,89066.0,35026.0,54040.0,84910.0,0.0,36347.0,0.0,102603.0,36,
The   Monarch,,34477.0,5857.0,28000.0,7737.0,8348.0,52249.0,12830.0,39419.0,-64881.0,0.0,0.0,0.0,-25462.0,37,
Tri de nt,,-1403.0,95483.0,-4591.0,12010.0,-5329.0,82808.0,26343.0,56465.0,310274.0,-1068.0,0.0,0.0,367807.0,38,
UAP  Insurance,,501228.0,674484.0,71548.0,75649.0,0.0,1171611.0,195873.0,975738.0,696115.0,0.0,-71390.0,0.0,1743243.0,39,
Apollo  Life,,0.0,8227.0,0.0,2457.0,0.0,5770.0,1731.0,4039.0,54684.0,0.0,52500.0,0.0,6223.0,40,
KNAC  (2001),,,,,,,,,,,,,,0.0,41,
Metropoli tan,,-102245.0,-16319.0,0.0,0.0,7398.0,-125962.0,9342.0,-135304.0,-343754.0,0.0,0.0,0.0,-479058.0,42,
OLD  Mutual,,449674.0,-69861.0,0.0,-13372.0,0.0,393185.0,0.0,393185.0,587754.0,0.0,0.0,0.0,980939.0,43,
Pan  Afri ca  Li fe,,-9286.0,0.0,0.0,0.0,0.0,-9286.0,7390.0,-16676.0,74327.0,0.0,74218.0,0.0,-16567.0,44,
Pioneer ,,39493.0,-796.0,0.0,0.0,0.0,38697.0,8898.0,29799.0,59844.0,39361.0,0.0,-30000.0,80283.0,45,
Shield,,-27557.0,0.0,0.0,0.0,0.0,-27557.0,0.0,-27557.0,-19416.0,0.0,0.0,0.0,-46973.0,46,
Cape x  Life,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,
UAP  Li fe,,-336534.0,0.0,0.0,0.0,0.0,-336534.0,0.0,-336534.0,-77627.0,0.0,0.0,0.0,-414161.0,48,
Takaful,,-134641.0,0.0,0.0,0.0,0.0,-134641.0,-11819.0,-122822.0,0.0,0.0,0.0,-40881.0,-81941.0,49,
Xpli co,,20280.0,1097.0,0.0,11031.0,0.0,10346.0,3197.0,7149.0,0.0,0.0,0.0,0.0,7149.0,50,
TOTAL,,3315020.0,6948685.0,1454844.0,671128.0,619243.0,10428178.0,2111788.0,8316390.0,19927559.0,69843.0,3029605.0,361687.0,24782814.0,,
unts in '000' KES,,,,,,,,,,,,,,,Amo,
Chartis (K),,268077.0,137144.0,0.0,0.0,37397.0,367824.0,111786.0,256038.0,141655.0,0.0,150000.0,0.0,247693.0,1,
AMACO,,92005.0,75576.0,0.0,0.0,66847.0,100734.0,20014.0,80720.0,184810.0,0.0,0.0,0.0,265530.0,2,
APA,,-80436.0,454551.0,-6456.0,-3657.0,128775.0,242541.0,53277.0,189264.0,1467206.0,0.0,21000.0,0.0,1635470.0,3,
Blue Shield,,,,,,,,,,,,,,0.0,4,
British America,,885616.0,0.0,0.0,0.0,0.0,885616.0,145642.0,739974.0,351098.0,0.0,500000.0,0.0,591072.0,5,
Cannon,,-1031.0,316559.0,0.0,0.0,0.0,315528.0,28418.0,287110.0,389940.0,0.0,0.0,0.0,677050.0,6,
CFC Life,,306423.0,737.0,0.0,0.0,0.0,307160.0,108801.0,198359.0,-653740.0,0.0,0.0,,-455381.0,7,
Concord,,-48167.0,16788.0,31620.0,17922.0,0.0,-17681.0,-654.0,-17027.0,0.0,0.0,0.0,0.0,-17027.0,8,
Cooperative,,163339.0,120071.0,63866.0,0.0,70000.0,277276.0,94617.0,182659.0,221326.0,-40000.0,31866.0,0.0,412119.0,9,
Corporate,,4697.0,206894.0,,0.0,127723.0,83868.0,8241.0,75627.0,81550.0,0.0,0.0,0.0,157177.0,10,
Directline,,-262.0,126127.0,0.0,49702.0,20979.0,55184.0,0.0,55184.0,0.0,0.0,0.0,0.0,55184.0,11,
East Africa Re,,56836.0,131197.0,0.0,-3534.0,-38687.0,230254.0,49038.0,181216.0,428018.0,0.0,20150.0,0.0,589084.0,12,
Fidelity Shield,,15313.0,239541.0,0.0,2491.0,30626.0,221737.0,48822.0,172915.0,171361.0,27313.0,9764.0,0.0,307199.0,13,
First Assurance,,59320.0,172884.0,0.0,0.0,0.0,232204.0,36128.0,196076.0,129851.0,-128.0,15000.0,45000.0,266055.0,14,
Gateway,,28826.0,0.0,0.0,0.0,0.0,28826.0,6336.0,22490.0,66230.0,0.0,0.0,0.0,88720.0,15,
Geminia,,35432.0,62665.0,4932.0,3900.0,6572.0,92557.0,26795.0,65762.0,23200.0,0.0,0.0,0.0,88962.0,16,
GA,,15011.0,170737.0,0.0,0.0,0.0,185748.0,50399.0,135349.0,249221.0,0.0,75000.0,0.0,309570.0,17,
Heritage,,31680.0,255932.0,0.0,37739.0,-28666.0,278539.0,81377.0,197162.0,774112.0,6005.0,435000.0,0.0,530269.0,18,
ICEA,,160950.0,236165.0,0.0,8326.0,3666.0,385123.0,124090.0,261033.0,721323.0,89050.0,127500.0,0.0,765806.0,19,
Intra Africa,,27250.0,18199.0,63342.0,0.0,-1207.0,109998.0,14649.0,95349.0,6151.0,0.0,7500.0,50000.0,44000.0,20,
Invesco,,21560.0,7899.0,0.0,0.0,10939.0,18520.0,3968.0,14552.0,-305962.0,0.0,0.0,0.0,-291410.0,21,
Jubilee,,382186.0,807900.0,68626.0,0.0,0.0,1258712.0,144286.0,1114426.0,822335.0,-9514.0,0.0,0.0,1946275.0,22,
Kenindia,,93216.0,420326.0,1982.0,9565.0,41836.0,464123.0,52117.0,412006.0,540749.0,0.0,0.0,0.0,952755.0,23,
Kenya Orient,,-14269.0,16527.0,2486.0,0.0,0.0,4744.0,2367.0,2377.0,0.0,0.0,0.0,0.0,2377.0,24,
Kenya Re,,75887.0,1434490.0,434335.0,615682.0,0.0,1329030.0,97643.0,1231387.0,5273363.0,-139682.0,300000.0,-994.0,6345426.0,25,
Kenyan Alliance,,329846.0,0.0,0.0,0.0,0.0,329846.0,40416.0,289430.0,345382.0,0.0,0.0,100000.0,534812.0,26,
Lion of Kenya,,146652.0,,455869.0,0.0,0.0,602521.0,164176.0,438345.0,884026.0,-2952.0,145000.0,,1180323.0,27,
Madison,,55676.0,74430.0,0.0,0.0,0.0,130106.0,5216.0,124890.0,44555.0,0.0,0.0,0.0,169445.0,28,
Mayfair,,-7358.0,41269.0,0.0,3656.0,,30255.0,7664.0,22591.0,-7314.0,0.0,0.0,-13965.0,29242.0,29,
Mercantile,,67325.0,0.0,0.0,0.0,,67325.0,18513.0,48812.0,150910.0,120000.0,30000.0,0.0,49722.0,30,
Occidental,,3577.0,74517.0,5330.0,22244.0,818.0,60362.0,16226.0,44136.0,32282.0,-26106.0,40950.0,0.0,61574.0,31,
Pacis,,81667.0,0.0,0.0,0.0,0.0,81667.0,26615.0,55052.0,35537.0,0.0,0.0,33837.0,56752.0,32,
Phoenix,,-34943.0,58435.0,171972.0,0.0,49634.0,145830.0,-14745.0,160575.0,318971.0,0.0,0.0,0.0,479546.0,33,
Real,,29833.0,103340.0,0.0,386.0,32709.0,100078.0,12227.0,87851.0,82824.0,-52196.0,40000.0,0.0,182871.0,34,
Tausi,,56331.0,102990.0,0.0,2049.0,9109.0,148163.0,34562.0,113601.0,83875.0,-950.0,33042.0,80474.0,84910.0,35,
The Monarch,,-4061.0,5111.0,0.0,9923.0,2145.0,-11018.0,4122.0,-15140.0,-49741.0,0.0,0.0,0.0,-64881.0,36,
Trident,,-9363.0,123823.0,190.0,11272.0,4947.0,98431.0,28238.0,70193.0,259013.0,-1068.0,20000.0,,310274.0,37,
UAP Insurance,,105063.0,391335.0,41029.0,91154.0,0.0,446273.0,102730.0,343543.0,516389.0,0.0,204000.0,0.0,655932.0,38,
Apollo Life,,69808.0,20342.0,,0.0,794.0,89356.0,23446.0,65910.0,0.0,0.0,0.0,0.0,65910.0,39,
KNAC (2001),,46168.0,0.0,0.0,0.0,0.0,46168.0,5673.0,40495.0,81679.0,0.0,0.0,0.0,122174.0,40,
Metropolitan Life,,-70798.0,32693.0,,5018.0,0.0,-43123.0,6155.0,-49278.0,-294476.0,0.0,0.0,0.0,-343754.0,41,
OLD Mutual,,-505980.0,113042.0,0.0,0.0,74075.0,-467013.0,0.0,-467013.0,-120741.0,0.0,0.0,0.0,-587754.0,42,
Pan Africa Life,,185000.0,0.0,0.0,0.0,0.0,185000.0,75942.0,109058.0,-34731.0,0.0,0.0,0.0,74327.0,43,
Pioneer,,51781.0,3676.0,0.0,0.0,0.0,55457.0,6280.0,49177.0,41508.0,43394.0,0.0,-12554.0,59845.0,44,
Shield Assurance,,,,,,,,,,,,,,0.0,45,
Capex Life,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,
UAP Life,,-47964.0,0.0,0.0,0.0,0.0,-47964.0,0.0,-47964.0,-29662.0,0.0,0.0,0.0,-77626.0,47,
TOTAL,,3127719.0,6573912.0,1339123.0,883838.0,651031.0,9505885.0,1871613.0,7634272.0,13424083.0,13166.0,2205772.0,281798.0,18557619.0,,
Figures in Thousands Kshs.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Bima Bora Kwa Taifa,
