,NOMINAL_CAPITAL,NOMINAL_VALUE_OF_UNISSUED_SHARE_CAPITAL,ISSUED_CAPITAL,PAID_UP_CAPITAL,GENERAL_RESERVE,INVESTMENT_FLCTN._RESERVE,UNAPPRTD_SURPLUS_(NET),OTHER_RESERVES,TOTAL_PAID_UP_CAPITAL_&_RESERVES,UNDERWRITING_PROVISIONS,LONG_TERM_LIABILITIES,CURRENT_LIABLITIES,"TOTAL_PAID-UP_CAPITAL,_RESERVES_&_LIABILITIES",LAND_&_BUILDINGS,INVESTMENT_PROPERTY,OTHER_FIXED_ASSETS,KENYA_GOVT._SECURITIES,LOCAL_GOVT._AUTHORITY_SECURITIES,OTHER_SECURITIES,DEBENTURES_QUOTED_&_UNQUOTED,PREFERENCE_SHARES_QUOTED/UNQUOTED,INVESTMENTS_IN_SUBSIDIARY,ORDINARY_SHARES_QUOTED/UNQUOTED,SECURED_LOANS_(INCL.LOANS_ON_LIFE_POLICIES),UNSECURED_LOANS,DEPOSITS_(WITH_BANKS_&_OTHER_INSTITUTIONS),OUTSTANDING_PREMIUMS,AMOUNTS_DUE_FROM_OTHER_INSURERS,CASH,MISCELLANEOUS,INTANGIBLE_ASSETS,TOTAL_ASSETS
NO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
AIG (K),160002,0,0,160002,0,0,132398,0,292400,567797,0,462241,1322438,0,0,93933,408686,0,0,0,0,0,0,0,0,293806,156823,64635,171174,99829,33552,1322438
AMACO,160000,0,0,160000,0,0,35683,0,195683,184643,0,58991,439317,212543,0,46883,15500,0,0,0,0,0,0,0,0,34174,91476,14390,12148,12203,0,439317
APA,250000,0,0,250000,0,0,1406384,13531,1669915,1937853,0,132190,3739958,78500,471500,16993,294493,0,0,0,0,8589,1834557,50964,22799,104025,496240,167028,29501,143930,20839,3739958
"BLUE
SHIELD",250000,150000,100000,200000,0,-10626,301579,0,490953,1505714,40615,323495,2360777,534862,0,63390,125660,0,0,0,0,0,74076,19152,0,475384,606761,273183,75318,112991,0,2360777
"BRITISH
AMERICAN",100000,0,0,100000,0,0,186776,60000,346776,387550,60711,47415,842452,0,,18412,129000,0,0,0,0,0,333924,0,0,15000,103704,221515,11390,0,9507,842452
CANNON,100000,0,0,100000,0,0,161750,0,261750,441933,0,105444,809127,0,224941,6363,120831,0,0,0,0,0,204622,0,0,32174,101652,79206,14615,24723,0,809127
CFC LIFE,100000,0,0,100000,0,0,20209,0,120209,446589,0,12477,579275,0,0,0,499917,0,0,0,0,0,0,0,0,0,42805,18513,,18040,0,579275
CONCORD,120000,0,0,120000,0,0,6784,24588,151372,306603,64595,22170,544740,0,82440,7944,58066,0,0,0,0,0,33871,0,0,45879,236009,32535,9310,38686,0,544740
COOPERATIVE,150000,21329,128671,128671,0,0,37835,0,166506,734483,0,134128,1035117,0,0,114777,203850,0,0,0,0,0,15287,0,0,230396,267524,140440,9817,53026,0,1035117
CORPORATE,100000,0,0,100000,0,0,37700,-15427,122273,274472,0,195173,591918,105000,178700,7121,20250,0,0,0,0,0,17936,0,0,1719,213101,23244,7502,17345,0,591918
NO.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,,22,23,24,25,26,27,28,29,30,31,
UNNAMED: 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIRECTLINE,270000,25079,0,244921,3591,0,0,0,248512,121486,0,177953,547951,0,0,10907,11815,0,0,0,,0,144921,0,0,150000,157848,60121,12339,0,0,547951
"EAST
AFRICA-RE",600000,0,0,600000,0,0,189536,0,789536,730029,0,435243,1954808,0,0,10478,503798,0,0,0,,0,25363,24354,0,518479,608664,,243617,12186,7869,1954808
"FIDELITY
SHIELD",150000,38900,0,111100,40971,0,0,82175,234246,523541,0,69600,827387,0,0,178520,140374,0,0,0,,0,122100,69142,0,121471,145665,9279,9050,31786,0,827387
"FIRST
ASSURANCE",143000,0,0,143000,97977,19190,0,0,260167,629851,0,250345,1140364,75500,369667,23642,103446,0,21556,0,,0,43531,0,0,91383,221215,111421,12467,66537,0,1140364
GATEWAY,150000,0,0,150000,135,0,61724,0,211859,831994,14899,54934,1113686,53328,147787,9159,139879,0,0,0,,0,63757,2565,0,114604,195698,327402,36491,23017,0,1113686
GEMINIA,185000,0,0,185000,0,0,27755,27654,240410,401032,0,119552,760994,249740,0,5520,95000,0,0,0,,0,56207,2031,0,118890,90945,101712,19560,21389,0,760994
"GENERAL
ACCIDENT",200000,0,0,200000,0,0,59046,310209,569255,810937,49047,2558,1431797,0,370000,5324,119141,0,0,0,,0,278519,256876,0,171289,125245,40111,47128,13505,4659,1431797
HERITAGE AII,450000,0,0,450000,0,122655,575499,51264,1199418,1447432,26144,139155,2812149,0,174000,141098,362322,0,8044,0,,60000,324866,147454,14300,701131,306518,399762,28944,139650,4060,2812149
I.C.E.A.,250000,0,0,250000,0,0,555732,50000,855732,1005842,249706,94796,2206076,480000,0,42079,330212,0,0,39,,0,273666,0,0,182597,192881,585010,17366,102226,0,2206076
"INTRA
AFRICA",150000,50000,,100000,0,0,38921,19875,158796,547992,0,62988,769776,0,0,99014,214512,0,6597,0,,0,5608,16790,0,120492,237722,22242,20085,26714,0,769776
NO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
UNNAMED: 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INVESCO,150000,0,0,150000,0,0,6233,0,156233,500352,153247,82442,892274,34789,0,40507,66277,0,0,0,0,0,8255,0,44864,159049,396370,43557,22824,59009,16773,892274
JUBILEE,370000,0,0,370000,0,-12816,396329,643407,1396920,2136846,0,461446,3995212,0,220000,21829,378314,0,0,0,650,0,1617629,0,0,100000,324112,814846,2547,513699,1586,3995212
KENINDIA,325000,14702,0,310298,241189,53236,569420,168273,1342416,1786157,168634,92009,3389216,652078,0,45981,738096,0,0,19313,0,0,321476,7793,0,45263,613882,678121,149708,117505,0,3389216
"KENYA
ORIENT",120000,0,0,120000,1885,0,10710,0,132595,128287,654,38559,300095,42600,53000,11167,10000,0,0,0,0,0,9,,0,12375,124607,25457,5229,15651,0,300095
KENYA RE,1500000,0,0,1500000,0,0,2451713,2049224,6000937,2413717,1827329,428628,10670611,0,2520000,369193,1053083,0,0,0,0,0,2369063,615484,0,341571,0,2865178,44598,487402,5039,10670611
"KENYA
ALLIANCE",100000,0,0,100000,98185,0,0,78235,276420,1766453,0,101381,2144254,18500,361849,240933,902991,0,0,0,0,0,0,0,0,359863,119349,26118,43348,71303,0,2144254
"LION OF
KENYA",200000,0,0,200000,0,126511,560342,37729,924582,2225839,128748,164100,3443269,80640,617978,14154,885438,0,48673,0,0,50147,89143,59264,0,596624,243850,145027,19848,592483,0,3443269
MADISON,100000,0,,100000,0,18616,143653,0,262269,245871,0,224225,732365,0,67923,19634,100000,0,0,0,0,0,150182,0,0,0,196679,159268,10950,27729,0,732365
MERCANTILE,150000,0,0,150000,62811,0,0,0,212811,270213,21186,14420,518630,74000,0,4767,50693,0,0,0,0,0,511,0,0,198770,51701,125661,3217,9310,0,518630
MAYFAIR,200000,24000,,176000,-27037,-316,0,0,148647,103175,0,21030,272852,0,0,11601,20037,0,0,0,0,0,20407,0,0,122894,22632,63605,8664,1736,1276,272852
NO.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
UNNAMED: 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCCIDENTAL,105000,0,0,105000,0,0,45066,0,150066,436160,60637,31830,678693,185000,0,8726,111750,0,0,0,0,0,825,0,0,64778,154282,131241,74,17022,4995,678693
PACIS,100000,0,100000,100000,0,0,-11168,0,88832,52221,0,22420,163473,35000,0,6899,39324,0,0,0,0,0,11191,0,0,11478,28606,13454,10503,923,6095,163473
"PHOENIX
OF E.A",150000,0,0,150000,0,679030,349714,0,1178744,288931,0,140008,1607683,0,74750,10863,107332,0,0,0,0,91352,954848,0,0,31030,118973,73523,3272,141740,0,1607683
REAL,100000,0,30000,130000,0,0,20367,49290,199657,678512,0,102867,981036,144725,24491,0,47489,0,40000,5000,0,94458,18592,0,0,32189,186264,282567,25861,31625,47775,981036
STANDARD,122400,0,0,122400,0,0,38271,5034,165705,480126,0,90617,736448,128581,0,31628,18000,0,0,0,0,0,0,0,0,105995,345651,0,768,105825,0,736448
TAUSI,125000,20000,0,105000,32504,0,2321,0,139825,705843,50157,12521,908346,109688,0,13009,79850,0,0,0,0,0,26538,10761,0,260000,119713,246383,29177,13227,0,908346
THE MONARCH,133050,0,83400,216450,0,0,-32780,0,183670,156177,70097,61718,471662,96378,0,5189,10000,0,0,0,0,27665,89827,,22003,0,68933,95946,298,55423,0,471662
TRIDENT,100000,0,0,100000,0,0,82182,0,182182,585937,143512,24462,936093,0,3583,3268,120019,0,0,0,0,0,46076,58474,0,162162,128904,144073,261667,7867,0,936093
UAP PROVINCIAL,500000,0,500000,500000,0,2324314,1090292,240000,4154606,1537665,0,161562,5853833,0,512300,386313,468346,0,0,0,0,269930,2789625,21045,0,241304,251785,513808,74543,324834,0,5853833
TOTAL,8688452,344010,942071,8557842,552211,3319794,9557976,3895062,25882885,30336255,3129918,5177093,64526152,3391452,2569379,2147217,9103790,0,124870,24352,650,615992,12367008,1362149,103966,6670160,8094788,9139583,1504919,7141850,164025,64526152
NO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
AIG (K),249000,0,249000,249000,0,3066,71124,0,323190,614871,0,651941,1590002,0,0,95571,614311,0,0,0,0,0,58419,0,0,335359,154735,57525,23417,213092,37573,1590002
AMACO,160000,0,160000,160000,0,0,65647,0,225647,284916,0,114493,625056,212543,0,75869,15500,0,0,0,0,0,0,0,0,77505,165029,38011,30203,10396,,625056
APA,400000,0,400000,400000,0,0,1185467,15981,1601448,2680895,0,208469,4490812,82000,486000,26879,362340,0,0,0,0,0,1732694,53888,13138,220584,562037,179454,114876,567486,89436,4490812
BLUE SHIELD,200000,0,200000,200000,0,149883,113708,-13980,449611,1688702,73281,451045,2662639,750000,20543,68562,152639,0,0,0,0,0,80150,0,0,426125,0,920497,102543,134199,7381,2662639
"BRITISH
AMERICAN",200000,0,200000,200000,0,0,347397,120000,667397,422985,36519,35349,1162250,0,0,18412,69000,0,0,0,0,0,677035,0,0,8000,157061,19182,33747,170306,9507,1162250
CANNON,100000,0,100000,100000,0,0,186573,0,286573,654585,0,143433,1084591,35560,248200,9215,145303,0,0,0,0,0,268762,0,0,113432,153997,20349,1469,88304,,1084591
CFC LIFE,100000,0,100000,100000,0,0,35821,0,135821,344077,0,44625,524523,0,0,0,399830,0,0,0,0,0,0,0,0,0,82633,9979,0,32081,0,524523
CONCORD,120000,0,120000,120000,38838,0,26371,0,185209,316172,93440,26634,621455,0,89700,5152,73844,0,0,0,0,0,53410,0,0,54161,245965,38893,19187,41143,0,621455
COOPERATIVE,258847,0,258847,258847,0,0,0,79843,338690,825893,0,183803,1348386,0,0,52294,258715,0,0,0,0,10000,14597,0,0,482187,193511,206018,65816,65248,0,1348386
CORPORATE,100000,0,100000,100000,0,0,37700,-5046,132654,330190,0,91881,554725,102375,131700,5749,45429,0,0,0,0,0,17889,0,0,0,194965,32243,6416,17959,0,554725
NO.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
UNNAMED: 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIRECTLINE,270000,25079,244921,244921,10153,0,0,0,255074,247227,0,227979,730280,0,0,27256,18095,0,0,0,0,0,144921,0,0,220552,208099,7993,3542,94821,5001,730280
"EAST AFRICA-
RE",600000,0,600000,600000,0,0,272535,0,872535,882999,0,549821,2305355,0,0,13063,395800,0,0,0,0,0,54832,22981,0,1021795,728779,0,46458,17712,3935,2305355
"FIDELITY
SHIELD",200000,0,200000,186648,0,0,0,124599,311247,572493,0,90155,973895,0,192632,5126,139858,0,0,0,0,0,152518,123242,0,148018,140140,20598,27821,23942,0,973895
"FIRST
ASSURANCE",150000,0,150000,150000,103725,24547,0,0,278272,768872,0,231811,1278955,80000,378417,24370,124373,0,39609,0,0,0,69432,0,0,220406,167028,87666,8750,78904,0,1278955
GATEWAY,175000,21645,153355,153355,135,0,75364,0,228854,718079,48238,62715,1057886,50622,147787,7056,138400,0,0,0,0,0,72733,1469,0,129061,257442,86289,31626,134901,500,1057886
GEMINIA,150000,0,150000,150000,0,0,46568,23813,220381,452911,0,134926,808218,257832,0,28507,116000,0,0,0,0,0,66601,4977,0,120700,43017,23871,20288,126425,0,808218
"GENERAL
ACCIDENT",200000,0,200000,200000,0,0,234991,252696,687687,912451,110743,52667,1763548,0,0,29661,196739,0,0,0,0,0,222909,453927,0,606380,162179,38266,5667,41624,6196,1763548
HERITAGE AII,450000,0,450000,450000,0,63154,719692,32000,1264846,1464864,60956,116971,2907637,0,231705,96371,310464,0,0,0,0,88369,449510,797063,11399,58038,359590,29698,7015,464311,4104,2907637
I.C.E.A.,250000,0,250000,250000,0,0,760146,0,1010146,1360562,293831,50211,2714750,579000,0,39683,532740,0,0,0,0,0,282779,0,0,169381,169732,0,11649,929786,0,2714750
INTRA AFRICA,150000,50000,100000,100000,0,0,49664,108421,258085,525076,0,72373,855534,122864,0,13002,199800,0,7058,0,1164,0,62031,16440,0,141402,216499,24833,17002,33439,,855534
NO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
UNNAMED: 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUBILEE,370000,0,370000,370000,0,214696,574794,150000,1309490,2506559,0,644461,4460510,0,220000,14620,412078,0,0,0,650,0,1474390,0,0,375000,346108,462931,40873,1113028,832,4460510
KENINDIA,325000,14702,310298,310298,0,64751,171824,-50000,496873,2310165,167095,176613,3150746,656702,0,40058,854294,0,0,15252,0,0,384873,5573,0,112104,391724,583784,82203,24179,0,3150746
KENYA ORIENT,198000,0,198000,198000,1885,0,16155,0,216040,195970,957,29912,442879,41585,62000,16001,19000,0,0,0,0,0,9,0,0,103841,147984,6495,11873,34091,0,442879
KENYA RE,1500000,0,1500000,1500000,0,0,3218299,2315629,7033928,2617703,0,2781223,12432854,0,2585620,338554,741020,0,0,0,97,318680,2737476,710542,0,663001,0,3351426,139202,842956,4280,12432854
KENYA ALLIANCE,100000,0,100000,100000,176420,0,0,41046,317466,1717212,0,117839,2152517,17948,363371,239390,716417,0,0,0,0,0,0,0,0,548799,38800,13564,129608,84620,0,2152517
LION OF KENYA,200000,0,200000,200000,0,128299,574530,36245,939074,2522666,144172,116073,3721985,77280,616000,14655,1203204,0,50605,0,0,50147,94083,0,0,504791,229721,132008,43412,706079,0,3721985
MADISON,100000,0,100000,100000,0,18616,162806,0,281422,249773,88989,72561,692745,0,0,10623,49294,0,0,0,0,0,182561,0,0,68813,184702,172065,6099,18588,0,692745
MERCANTILE,150000,0,150000,150000,0,0,80258,0,230258,249164,28359,16462,524243,86000,0,4374,40247,0,0,0,0,0,160,0,0,215171,31815,0,26647,119829,0,524243
MAYFAIR,300000,98250,201750,201750,-22485,5891,0,0,185156,238995,0,53350,477501,0,0,11192,35329,0,0,0,0,0,41393,0,0,183737,48091,0,16180,141579,0,477501
NO.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
UNNAMED: 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCCIDENTAL,157500,0,157500,157500,0,0,38956,0,196456,484824,84803,76151,842234,190000,0,9247,184380,0,0,0,0,0,11825,0,0,79486,192606,117278,108,51527,5777,842234
PACIS,122670,0,122670,122670,0,0,0,12595,135265,71061,0,13778,220104,50000,0,8419,43710,0,0,0,0,0,11164,0,0,36794,36671,0,12231,17073,4042,220104
"PHOENIX OF
E.A",150000,0,150000,150000,0,735232,359883,0,1245115,813908,0,243343,2302366,0,39750,8122,109463,0,0,0,0,117816,1066621,0,0,46392,137519,0,3975,772708,,2302366
REAL,130000,0,130000,130000,0,0,52269,63987,246256,672907,41516,146735,1107414,215625,0,25232,64507,0,11284,0,0,117752,59072,0,0,37223,169488,20943,20236,311255,54797,1107414
STANDARD,150000,27600,122400,122400,0,0,43502,2239,168141,453017,0,67333,688491,128581,0,29920,18000,0,0,0,0,0,0,0,0,51710,323987,0,4191,132102,0,688491
TAUSI,200000,20000,180000,124949,-13859,0,0,31734,142824,710872,77306,17939,948941,107532,0,12209,101850,0,0,0,0,0,74679,36022,0,351000,9371,0,25765,230117,396,948941
THE MONARCH,216450,0,216450,216450,0,0,-44478,,171972,168500,63799,81556,485827,78388,0,19428,0,0,0,0,0,89768,1000,0,26170,10680,0,74461,200,185732,,485827
TRIDENT,100000,0,100000,100000,0,0,109000,0,209000,816552,133355,18945,1177852,0,3411,2270,191619,0,0,0,0,0,50034,60606,0,392339,117393,163213,29638,167329,0,1177852
UAP PROVINCIAL,500000,0,500000,500000,0,1767491,1450892,402000,4120383,1682436,0,389782,6192601,0,1820000,38811,436189,0,0,0,19384,370404,2328272,42762,0,0,308144,86078,4836,716352,21369,6192601
TOTAL,9452467,257276,9195191,9126788,294812,3175626,11037458,3743802,27378486,34551104,1547359,8605358,72082307,3922437,7636836,1484923,9529781,0,108556,15252,21295,1162936,12998834,2329492,50707,8333967,7076562,7025611,1174769,8955223,255126,72082307
CHARTIS (K),300000,-,300000,300000,,13566,141655,-,455221,827008,-,662388,1944617,-,58000,97805,804917,,,,,,,,,331638,184803,,79908,291538,21170,1944617
AMACO,500000,75000,425000,425000,,,184810,,609810,604225,-,198262,1412297,335750,-,98072,149000,,,,,,,,,357685,153047,,69884,200434,,1412297
APA,500000,-,500000,500000,,-647440,1467206,20281,1340047,3847464,-,367672,5555183,86000,475000,54491,917417,,,,,133458,,33190,103195,270651,770233,621011,42962,321453,158207,5555183
BLUE SHIELD,300000,29000,271000,271000,,17924,-617593,259216,-69453,1282095,0,365568,1578210,512408,0,57232,220421,0,,,,,,,8753,38421,441350,129123,4594,23193,29691,1578210
"BRITISH
AMERICAN",300000,0,300000,300000,0,0,351098,200000,851098,1117341,0,14291,1982730,0,163501,20332,202612,0,0,0,0,0,,294258,0,222500,132168,270773,11358,66288,10725,1982730
CANNON,300000,-,300000,300000,-,-,192302,28125,520427,1221492,0,141031,1882950,45000,419300,12816,158607,0,24500,0,0,0,,0,0,185779,185949,36067,37792,366646,0,1882950
CFC LIFE,460000,-,460000,460000,0,0,-409086,0,50914,360572,0,56770,468256,0,0,0,234501,0,0,0,0,0,,0,0,105606,26723,0,0,101426,0,468256
CONCORD,120000,-,120000,120000,,,27838,27094,174932,464472,97446,25172,762022,0,173300,7420,102200,0,0,0,0,0,,0,0,42619,265925,0,23991,102651,0,762022
COOPERATIVE,285630,0,285630,285630,0,0,221326,26321,533277,1181788,0,99622,1814687,0,0,47249,525381,0,0,0,0,11000,,71475,0,421570,229782,0,80170,401150,0,1814687
CORPORATE,100000,-,100000,100000,0,0,66548,0,166548,328933,0,71184,566665,87691,184475,5682,51221,0,0,0,0,0,,0,0,25521,144308,31674,13030,10827,0,566665
NO.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,,25,26,27,28,29,30,31,32,
UNNAMED: 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIRECTLINE,300000,79,299921,299921,58407,-1628,0,0,356700,1121392,0,44917,1523009,0,0,50496,340195,0,0,0,0,0,,40000,0,656704,20876,14535,107720,243578,6317,1523009
"EAST AFRICA-
RE",500000,0,500000,500000,0,0,428018,0,928018,932076,0,410860,2270954,0,0,99712,346108,0,71720,0,0,0,,23300,0,986979,615420,0,13868,11729,0,2270954
"FIDELITY
SHIELD",310000,0,310000,266907,55787,,,116909,439603,659182,0,144164,1242949,0,523500,8330,123680,,,,,,,115404,,68301,180734,20099,15239,84912,0,1242949
"FIRST
ASSURANCE",300000,0,300000,300000,129849,55948,0,0,485797,1057762,0,431249,1974808,112000,464917,114485,169585,0,45474,48549,0,0,,0,79944,518901,203135,0,18099,84870,0,1974808
GATEWAY,325000,25000,300000,300000,135,,66230,6090,372455,971253,21619,64128,1429455,58329,257560,4871,178400,,,,,,,1119,,243410,166003,257547,73346,124083,1819,1429455
GEMINIA,150000,0,150000,150000,0,125700,300280,-3177,572803,587667,0,125395,1285865,555150,0,32732,185500,0,0,0,0,0,,2136,0,221336,43777,77227,55765,49368,0,1285865
"GENERAL
ACCIDENT",300000,-,300000,300000,0,102523,249221,138685,790429,1346245,0,165203,2301877,0,414000,24468,"211,285                527,983                810,738",0,0,0,0,0,,291132,0,637155,217492,0,18104,220755,72171,2301877
HERITAGE AII,450000,0,450000,450000,0,123832,770393,0,1344225,1763221,114482,143504,3365432,0,302000,109938,,,,,,55930,,143415,10357,894419,249840,0,50386,456951,37115,3365432
I.C.E.A.,300000,0,300000,300000,0,0,721323,0,1021323,1732279,150697,221359,3125658,717000,0,38856,,0,0,0,0,0,,21841,0,293038,145831,145686,14178,642717,0,3125658
INTRA AFRICA,400000,-,400000,200000,0,0,6151,74494,280645,469764,0,85159,835568,127001,0,18076,206800,0,7861,0,0,0,,15654,0,148505,203630,9964,37136,28300,0,835568
NO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,,25,26,27,28,29,30,31,32,
UNNAMED: 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUBILEE,620000,-,620000,620000,,,904618,-286277,1238341,3251690,580045,324303,5394379,0,280000,12229,"483,481                        616,937",0,0,0,0,0,,0,0,468021,477705,407299,37023,1099179,0,5394379
KENINDIA,500000,137988,362012,362012,0,60515,540749,-50000,913276,2010355,158024,160316,3241971,718950,0,36271,,,0,114069,0,0,,3169,,218540,207218,617105,294103,38656,0,3241971
KENYA ORIENT,272000,-,272000,272000,0,0,2581,9688,284269,272452,2844,48833,608398,53557,70000,39615,40000,0,0,0,0,0,,0,0,85123,180022,34425,16723,84849,0,608398
KENYA RE,1500000,-,1500000,1500000,-,-,5273363,1619852,8393215,1216440,-,2617326,12226981,,3858858,27910,"1,639,352                         201,467",,48379,-,-,713199,,404682,-,525876,431761,-,280930,2193998,28101,12226981
KENYA ALLIANCE,300000,-,300000,300000,2750,,345382,-8415,639717,1633381,22966,127686,2423750,17372,668848,243453,,0,0,0,0,0,,0,0,791529,58196,203811,11280,142702,2,2423750
"LION OF
KENYA",300000,-,300000,300000,-,115871,884026,199639,1499536,3162633,171877,289202,5123248,117000,1080000,8235,576718,-,-,-,-,50147,,128624,-,1483104,253697,-,37961,1233771,-,5123248
MADISON,300000,-,300000,300000,18616,25938,0,0,344554,367820,0,144672,857046,0,82935,12390,"48,084                          53,420",,,0,0,0,,909,0,6266,237424,0,5130,369910,0,857046
MERCANTILE,150000,-,150000,150000,0,0,150920,0,300920,198974,28710,28791,557395,120000,0,7686,,0,0,0,0,0,,0,0,253182,21232,63493,12707,20361,0,557395
MAYFAIR,450000,141500,308500,308500,-7314,-6039,,0,295147,386252,0,97905,779304,995,0,14867,99282,0,20403,0,0,0,,0,0,277117,60358,30600,38979,129422,0,779304
NO.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,,25,26,27,28,29,30,31,32,
UNNAMED: 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCCIDENTAL,315000,0,315000,315000,0,0,32282,12600,359882,560054,73322,31330,1024588,314970,0,11110,"278,470                   85,359",0,34100,0,0,0,,0,0,515,78945,141415,34807,31131,7422,1024588
PACIS,133111,-,133111,133111,35537,2012,,3308,173968,227774,0,27345,429087,110000,0,13996,,0,,,,,,,,42702,64499,32623,6238,37550,2408,429087
"PHOENIX OF
E.A",300000,-,300000,300000,,380042,333971,,1014013,698872,0,289016,2001901,0,114749,4555,115623,0,0,0,0,0,,0,121145,48789,113417,201367,4093,403713,0,2001901
REAL,300000,0,300000,300000,0,,82824,44763,427587,703721,2775,378603,1512686,300000,0,36351,95790,,,,,107033,,0,,253118,198750,184146,7539,217764,76864,1512686
STANDARD,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,0
TAUSI,300000,-,300000,219963,83875,0,28654,0,332492,789614,78598,81671,1282375,102020,0,12166,134016,0,57627,0,0,0,,54455,0,419990,18820,246345,95270,62981,16617,1282375
THE MONARCH,193050,-,193050,193050,0,0,-49741,0,143309,198534,16471,28722,387036,135134,0,10399,20874,0,0,0,0,0,,0,0,37713,0,55594,1703,124176,0,387036
TRIDENT,300000,-,300000,250000,0,0,309013,16437,575450,1287811,164165,154613,2182039,0,475531,101498,272474,0,20000,0,0,0,,110031,0,454501,120755,528302,68822,11764,812,2182039
UAP INSURANCE,600000,-,600000,600000,0,763813,1458388,0,2822201,2516961,0,1124846,6464008,0,1760000,98188,323214,,36455,,,,,47835,,140200,269096,564496,107080,1436617,40440,6464008
TOTAL,13333791,408567,12925224,12552094,377642,1132577,14464750,2455633,30982696,41359569,1684041,9793078,83819384,4626327,11826474,1593982,11551112,0,366519,162618,0,1070767,,1802629,323394,12177024,7372921,4924727,1827918,11471413,509881,83819384
